log_protein_mean,log_protein_var
1.168438552,1.683969609
1.326765845,1.871920938
3.386661417,5.920834045
1.838521673,2.850579233
1.121231455,1.406582756
1.806593714,2.71231952
1.486642969,2.179103766
1.702137461,2.472923363
2.678719546,4.687191329
-0.4867824,-0.096353929
0.52530401,1.011656068
0.492341253,0.356226505
1.579005742,2.302800996
-0.086186148,-0.082872234
0.836893516,0.880243206
0.735359333,1.239647001
1.414137362,1.925212146
0.202488317,0.80003927
1.458380973,1.976493447
0.767823498,0.96058892
1.301398989,1.718156449
1.501360561,1.992935781
1.28141974,1.7205562
1.093071306,1.149913552
1.77027748,2.576408994
1.853205245,2.749569988
0.587486465,0.696609726
1.341474094,1.780953818
1.829162202,2.792433577
-0.111259039,0.320336586
1.59236554,2.210611526
2.925925447,5.878425285
2.92975448,4.861062747
2.685989708,4.628501496
2.364725429,4.001327926
0.587374172,0.573810706
1.687537879,2.737020039
-0.179798541,0.562066734
1.05751396,1.482460822
0.288696261,0.530579252
1.726784242,2.520285938
0.105510185,0.285404491
1.426120709,2.224338296
0.354108439,0.362543543
0.192288613,0.617982058
-0.024568191,0.253561154
0.591621038,0.605094745
1.044735697,1.190992444
2.299592275,3.663355698
-0.192464972,-0.063968572
2.176455913,3.489805829
0.887504774,1.187236616
2.096809245,3.18063574
2.861370698,4.849936321
2.13648275,3.638758798
0.952162574,1.348435891
1.32362331,1.819112058
1.308500385,1.717916109
1.983608248,3.000225844
2.228631305,3.688718222
1.11487775,1.358310483
0.911104318,1.13122345
0.94846187,1.390613045
1.488042803,2.043040128
0.928037206,1.123156737
-0.279014256,-0.081917215
1.191925852,1.564084833
1.269699697,1.618580602
0.901294817,1.20368558
-0.1123827,0.169152556
0.862727528,1.22195876
1.35431977,1.943757234
1.075218379,2.620791788
1.740717876,2.698593917
-0.804100348,-0.70523406
0.369215857,0.519665398
2.218740263,3.410324239
0.691435152,0.98942205
1.707493529,2.558968858
1.270865089,1.875537134
0.245018871,0.832948158
1.455895039,2.277489328
2.262576851,3.68967477
1.407934495,1.971481482
0.544068044,0.945220395
1.612571954,2.436545707
2.011786057,3.464127785
0.480006943,0.66608806
1.039176084,1.269357504
3.187030029,5.54414295
1.775930681,2.570709482
1.355681346,1.88312224
2.108040442,3.343419183
0.831613855,1.17542193
2.057239967,3.19202796
1.669948798,2.413759645
0.980276141,1.147599164
1.914195017,3.027473689
2.863146727,4.805375455
2.637590786,4.383086459
2.200989953,3.498529345
3.059421785,5.438730533
1.198217072,1.792059825
0.524655712,0.615419847
0.272073788,0.634872993
0.734239604,0.766912593
0.604334073,0.68642318
0.024485668,0.287278471
0.912647106,1.309507867
-0.55129368,-0.101219987
1.156730826,1.541556792
1.961663092,3.183797973
2.83720321,4.777590893
-0.299296283,-0.334982175
1.441097865,2.145308435
0.913813852,1.115014404
1.344588743,2.121017951
2.105717915,3.382640488
1.461963486,2.187753511
-0.318758763,-0.497441792
0.83384805,1.251447819
0.072249898,0.503762909
0.623766,0.831948823
0.012837225,-0.039993257
0.734079407,0.982162827
2.585308418,4.273720052
1.903089987,2.9685712
0.247973266,1.141786072
0.536305872,0.487068204
0.031408464,0.271537029
0.444981112,0.861439776
0.329601248,0.72156538
0.957415715,1.326836425
0.777789187,0.853022523
1.067628717,1.377373449
1.508866251,2.088765894
0.927164974,1.334905906
1.519158323,2.242922707
1.949297282,2.94267145
0.29907126,0.273441134
1.190639798,1.658736216
1.904872361,3.194205124
0.640779477,0.59814252
0.16879202,0.042378598
-0.341988603,-0.482176215
0.026124517,0.524427411
3.485302542,6.2342707
1.433881792,2.157276077
1.488508413,2.325725987
2.328795348,4.096471745
0.709439574,0.839250722
1.165184952,1.629693337
1.785401025,2.958171214
0.315970345,0.213061708
1.984599315,3.025608848
1.835874394,2.701968287
-0.522878745,-0.136067771
-0.684029655,-0.70523406
1.64028263,2.398852083
1.315403505,2.063059292
1.753038893,2.79740739
1.267640982,1.607460342
1.576364389,2.244235073
1.827976344,2.665321201
2.286027353,3.541689301
2.550304195,4.268551889
1.120541029,1.432006687
1.698822319,2.457365219
1.99391215,2.944488705
0.744762237,1.028829841
0.942900541,1.431839635
0.996117476,1.308930667
0.541079768,0.625200879
-0.053056729,-0.052820753
1.949897201,3.193567934
-0.519993057,-0.29382094
2.200015566,3.56566161
2.685819636,5.067973477
1.517129891,2.788132497
0.526210004,0.693878925
-0.596879479,-0.479155033
2.880860448,5.062255015
1.6814312,2.603361899
-0.017276612,0.348119615
1.061829307,1.347147593
-0.742321425,-0.41802305
0.947188566,1.162761377
0.881897974,1.053970137
0.016197354,0.143764015
1.714430357,2.702587437
1.74390155,2.736685359
0.214843848,0.405521375
1.304813543,1.885404738
0.938869822,0.659609044
0.978408793,1.388508224
1.407407902,1.914448116
1.130430268,1.465430681
0.149219113,-0.006101503
1.360100909,1.925117472
0.335858911,0.522049668
-0.210419288,0.361971162
2.029294474,3.427954973
0.802431626,1.064999172
1.553907288,2.366824424
-0.035269079,0.158362492
1.748436124,2.636669368
0.966939163,1.216195893
-0.600326279,-0.266244371
1.728994604,2.683501959
2.295947353,3.711207894
2.804653872,4.612948704
1.216640858,1.468799485
1.198079476,1.551948662
0.66133934,0.523477095
0.457881897,0.294734216
0.937517892,1.229794432
2.225691706,3.64803026
-0.142064735,0.331082153
2.37829613,4.139883514
-0.488116639,-0.030045747
2.273616955,3.746896975
1.385534779,1.739284689
1.555263778,2.079066175
0.072984745,0.208974223
1.041392685,1.277577334
1.578593372,2.335461503
0.430880946,0.426504104
1.626268492,2.449532148
2.394547985,3.904994006
1.441129321,2.142953935
2.126063188,3.311832019
-0.591760035,-0.333705776
-0.378823718,-0.213586494
1.146748014,1.558471263
-0.121478204,0.450101392
-0.128427064,0.056328839
2.785694205,4.71933712
0.196176185,0.449583913
-0.416801226,-0.323561556
-0.494850022,-0.231542461
1.391552567,2.053066529
1.168939214,1.575204292
0.490099005,0.687604666
-1.22184875,-0.709155461
0.441538039,0.572912939
-0.090979146,-0.018434616
1.65116167,2.589020629
2.033829711,3.369170132
2.340457996,4.107677507
-0.661543506,-0.39719258
-1.031517051,-0.806805809
1.108801724,1.615881442
1.511040681,2.115712417
0.768786047,0.934920219
1.159777673,1.703983496
0.118595365,0.250311659
1.126975139,1.833539369
0.454082271,0.718532329
1.367765791,2.139558122
0.497344381,0.660015402
1.479891883,2.20445566
1.566213511,2.622744724
1.247973266,1.671507935
1.111564935,1.455407767
1.374620054,2.040308063
1.632497784,2.268673022
1.260548373,1.569662356
1.928160204,2.893478091
0.725584972,0.853997918
1.867326039,2.938406516
1.130526745,1.331537101
1.065019214,1.382516716
0.854063012,1.021358062
1.864374601,2.843043333
0.722140125,0.901729385
1.7130451,2.632569875
1.76923697,2.87714798
0.054613055,0.193820026
1.031166,1.304879495
1.753805128,2.97464448
0.989627771,1.216195893
1.406301679,2.010790064
1.175163774,1.622747794
1.457200413,2.171793622
0.848681654,0.983283587
2.003994455,3.202294028
1.778831113,2.624693278
1.054421524,1.3623015
0.954724791,1.151068437
1.458758679,2.035318549
1.036748629,1.450189042
0.315970345,0.219831726
1.288204497,1.935470264
1.810010608,2.754612502
-0.467245621,0.100759513
1.203658299,1.728903494
2.452151519,4.412550482
0.933436668,1.228950732
1.409307424,2.067490672
1.977517838,3.093406053
0.473924693,0.56705473
0.041787319,0.588932452
0.7355989,0.642782557
-0.173925197,-0.363548213
1.085040707,1.435507386
1.115943177,1.474067063
-0.612610174,-0.409630821
1.242466886,1.693416291
1.46793352,2.138596024
1.972110228,3.024140803
0.613524703,1.160481017
1.797073554,3.103924132
1.713272081,2.608118932
1.626853415,2.344212956
1.949165482,3.120961039
1.779343921,2.536547344
1.663408785,2.384019185
1.133187499,1.735170653
2.534323153,4.131607425
0.881783956,1.064234232
0.549861188,0.548777591
1.594315188,2.463550648
0.770041554,0.928382741
1.014562538,1.27637928
0.933436668,1.474226189
1.941327539,2.880243206
0.344195716,0.429157907
-0.761953897,-0.462723798
1.466407885,2.120488854
-0.73754891,-0.4138168
-0.394694954,-0.340106608
0.249931757,0.597706153
0.270678836,0.172719661
0.749890841,0.933438743
2.099784197,3.520332107
1.167996312,1.632084682
0.444044796,0.268354215
0.345177617,0.46954059
-0.312471039,-0.362229171
-0.155522824,0.003467426
-0.769551079,-0.562996622
-1.301029996,-1.137272472
0.794488047,0.943170108
0.817300878,1.515550982
-0.950781977,-0.727024207
1.008216802,1.271972224
2.097097588,3.488507711
0.248463718,0.329894745
0.593839661,0.782928824
1.062092893,1.521598623
0.646893624,1.294961546
1.041392685,2.015410229
1.719662683,2.661233335
0.466274322,0.710519811
-0.005682847,0.233215488
-0.679853714,-0.719037126
3.494658751,6.079483994
0.080987047,-0.146286582
1.146128036,1.626628118
-0.07007044,-0.14014088
-0.108462542,0.143764015
0.634275695,0.863370689
0.786325434,1.007036625
-0.185086819,0.532933791
1.068927612,1.779611504
1.513284205,2.175917579
2.102855446,3.352106249
1.733871063,3.045097112
1.95476335,3.739061855
1.727825814,2.631814799
0.288472801,0.223868553
1.529648474,2.293062244
-0.651695137,-0.509850417
0.475525915,0.654717869
0.101403351,0.391245887
1.31868927,1.984576708
1.344765489,1.863932229
1.364851052,1.939483954
1.617283484,2.522287735
0.599773939,0.39896183
0.931152639,1.001844478
0.785614525,0.904799692
1.406710459,2.145896064
1.26700737,1.738580808
0.804343918,1.063468619
1.994422743,3.027340618
0.624900602,0.828274724
2.651666572,4.49213011
1.850229505,3.14388327
1.259546099,1.870913761
-0.363512104,-0.29382094
-0.032920266,-0.11202225
1.331690426,2.074295007
-0.818156412,-0.642963242
0.562649672,0.692705949
2.404027643,4.057142505
0.816771412,1.217907399
-0.438898616,0.005195961
2.061407238,3.288088986
1.263967284,1.714664993
2.89408168,5.012804393
1.563647177,2.247637972
0.894537585,0.979354583
2.173535895,3.503035493
0.248463718,0.322736004
1.490113055,2.111826448
-0.801342913,-0.693574972
0.458637849,0.658795759
1.299202118,2.229622148
0.824841472,1.008941725
0.95409772,1.161849951
1.474900686,2.282334937
1.476121227,2.043122784
1.273834318,1.854021738
1.371769559,2.404104338
-0.03574037,0.07405576
1.784317676,2.821149593
3.376646658,5.930033491
0.385963571,0.712434268
0.702430536,0.756432299
0.669688708,0.714344515
1.763060935,2.797303336
2.295047835,3.649799944
3.897106671,7.080784598
1.354857239,1.910701915
2.221367285,3.387084581
1.121625492,1.804876112
1.878516051,3.854720192
1.228040865,1.771513762
2.053685263,3.394790012
2.07502111,3.138396567
1.397296777,1.702639025
0.904661458,1.10897832
-0.254144805,-0.074314638
0.613630435,0.590694297
2.209750864,3.502450398
2.260772375,3.534875761
0.968996327,1.306425028
1.070591932,2.310429079
-0.476253533,-0.089586925
-0.359518563,-0.203647033
0.024485668,0.097660173
0.916137983,1.229794432
1.641721925,2.578107115
1.40027889,2.039229431
0.999217566,1.079406478
1.464057124,2.213401465
1.067591548,1.267946312
0.995766779,1.229794432
1.294488271,1.863525777
0.690284703,0.712051714
-0.815308569,-0.53682247
0.006893708,-0.078107609
1.49640375,2.524712303
0.539201599,0.965175539
0.163161375,0.052249033
1.674420195,2.70675519
0.826916647,1.055259802
0.356599436,-0.301161172
0.243781916,0.908164541
2.430595832,4.371412872
0.497758718,0.620111476
1.316724984,1.855869363
-0.146301788,-0.02556154
-0.297569464,0.069256913
1.808217727,2.816412069
2.285354741,3.694058903
1.699369372,2.463397822
2.36363454,4.18845297
0.823474229,1.097515657
0.232233521,0.097660173
1.898396046,2.908072946
0.370142847,0.618408359
0.301464073,0.324531229
-0.716698771,-0.609036647
0.256477206,0.371650719
1.089869802,1.222809275
0.009875634,-0.035457534
1.420384877,2.127342108
1.585956783,2.292566226
2.462219751,4.42102763
1.767415623,2.912701695
0.658488381,0.842549582
-0.2069084,0.30151288
1.900809392,2.944869261
0.057666104,0.086724556
1.125318578,1.617771735
0.028164419,-0.052820753
1.261143868,1.896728112
-0.943095149,-0.800233856
1.048169799,1.715388516
